ROW\COL,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P
114,"=_xlfn.IFNA(VLOOKUP(B114,Mapping!C:D,2,FALSE),C114)",=C114&D114,1190064712,AJP,121171.6800000006,121836.96000000054,103430.88000000024,129467.52000000022,111807.36000000042,108843.84000000048,104227.20000000023,168598.08000000025,154627.20000000042,147611.5200000007,107301.60000000038,93673.44000000016
115,"=_xlfn.IFNA(VLOOKUP(B115,Mapping!C:D,2,FALSE),C115)",=C115&D115,1190064712,TKM,73818.00000000022,61520.400000000074,80462.40000000008,68799.60000000031,86104.80000000015,79926.00000000004,75939.60000000024,87679.19999999997,88993.19999999998,98842.80000000019,88203.59999999998,69046.79999999989
116,"=_xlfn.IFNA(VLOOKUP(B116,Mapping!C:D,2,FALSE),C116)",=C116&D116,1190064712,RM,105687.99999999946,44631.80000000005,31156.000000000076,118194.79999999986,28192.200000000015,22029.200000000055,35226.00000000008,109927.19999999992,95263.99999999991,62822.200000000266,25550.400000000067,29051.20000000008
117,"=_xlfn.IFNA(VLOOKUP(B117,Mapping!C:D,2,FALSE),C117)",=C117&D117,1190064712,ND,22494.43999999998,34482.81999999996,32464.11999999997,37835.27999999992,40678.11999999995,35021.19999999997,26213.059999999896,76264.02000000006,50821.45999999986,61161.17999999973,55009.63999999956,29939.419999999882
118,"=_xlfn.IFNA(VLOOKUP(B118,Mapping!C:D,2,FALSE),C118)",=C118&D118,1190064712,RKR,14169.599999999873,23463.000000000022,15946.19999999991,9071.999999999995,22004.999999999964,25790.399999999994,22869.00000000013,21708,29424.600000000384,9088.199999999966,8769.600000000033,19380.599999999995
119,"=_xlfn.IFNA(VLOOKUP(B119,Mapping!C:D,2,FALSE),C119)",=C119&D119,1190064712,RDC,8922.240000000125,16447.68000000017,16633.15200000001,13301.568000000134,16390.65600000007,11257.92000000011,10497.600000000088,22030.84800000001,23172.479999999607,20127.167999999987,15564.67200000007,19373.18400000005
120,"=_xlfn.IFNA(VLOOKUP(B120,Mapping!C:D,2,FALSE),C120)",=C120&D120,1190064712,LPD,4992,2700,3762,5064,6894,4956,5160,8436,10080,3756,6366,5418
121,"=_xlfn.IFNA(VLOOKUP(B121,Mapping!C:D,2,FALSE),C121)",=C121&D121,1190064712,HDSH,4836,3156,6468,4020,4704,5736,5736,6180,8940,2700,5820,2952
122,"=_xlfn.IFNA(VLOOKUP(B122,Mapping!C:D,2,FALSE),C122)",=C122&D122,1190064712,LQSS,1056,1212,1104,1074,1836,1374,1626,1302,2004,1404,1302,1512
123,"=_xlfn.IFNA(VLOOKUP(B123,Mapping!C:D,2,FALSE),C123)",=C123&D123,1190064712,SBU,680.3999999999993,653.399999999999,912.5999999999983,1106.9999999999984,1150.1999999999998,1058.399999999998,1096.1999999999991,1598.4000000000028,1382.3999999999994,1398.6000000000015,1031.3999999999987,842.3999999999993
124,"=_xlfn.IFNA(VLOOKUP(B124,Mapping!C:D,2,FALSE),C124)",=C124&D124,5490000710,AMV,402.999999991248,775.9999999863358,1113.9999999810238,1466.999999972928,2306.999999955072,1719.9999999672962,3424.9999999270563,3960.999999932208,2695.999999949712,1839.9999999681609,1458.9999999756478,1504.9999999703978
125,"=_xlfn.IFNA(VLOOKUP(B125,Mapping!C:D,2,FALSE),C125)",=C125&D125,5490000710,AJA,,12.999999999479998,10,12.999999999627999,48.999999998538,47.999999998259995,46.999999998745984,19.9999999996,9.999999999599998,20.999999999399996,17.999999999466,34.999999998599996
126,"=_xlfn.IFNA(VLOOKUP(B126,Mapping!C:D,2,FALSE),C126)",=C126&D126,5490000709,RD,,,,,431800.0599999998,501328.6399999998,582733.0200000003,375123.7799999999,392926.6999999996,565465.8999999999,388554.21999999986,550965.78
127,"=_xlfn.IFNA(VLOOKUP(B127,Mapping!C:D,2,FALSE),C127)",=C127&D127,5490000709,AJ,,,,,298229.00000000006,297832.1,527077,317496.50000000006,195801.5,339777.70000000007,274898.80000000005,276569.1
128,"=_xlfn.IFNA(VLOOKUP(B128,Mapping!C:D,2,FALSE),C128)",=C128&D128,5490000709,YY,,,,,209731.99999646406,183357.999997171,273531.9999959137,167734.99999778744,208354.99999666802,224765.99999647774,154763.99999747178,201322.99999702667
129,"=_xlfn.IFNA(VLOOKUP(B129,Mapping!C:D,2,FALSE),C129)",=C129&D129,5490000709,BD,,,,,143026.99999857144,131150.9999987149,147306.99999852816,150275.99999850133,164838.99999835683,231767.99999769204,111514.99999889388,140640.99999860683
130,"=_xlfn.IFNA(VLOOKUP(B130,Mapping!C:D,2,FALSE),C130)",=C130&D130,5490000709,PDC,,,,,44923.82039999999,43055.51459999999,62539.539000000004,56392.45919999997,41492.97119999998,63130.45919999997,24692.686200000007,37562.62740000001
131,"=_xlfn.IFNA(VLOOKUP(B131,Mapping!C:D,2,FALSE),C131)",=C131&D131,5490000709,TKM,,,,,32761.199999999975,30681.600000000006,43293.6,29081.99999999998,20763.59999999999,38935.200000000004,20444.4,31352.39999999999
132,"=_xlfn.IFNA(VLOOKUP(B132,Mapping!C:D,2,FALSE),C132)",=C132&D132,5490000709,RM,,,,,25655.750000000004,38334.95000000001,23800.99999999998,27070.600000000024,18633.74999999998,30346.199999999946,18370.800000000003,31242.899999999976
133,"=_xlfn.IFNA(VLOOKUP(B133,Mapping!C:D,2,FALSE),C133)",=C133&D133,5490000709,RDC,,,,,19737.21600000001,24974.208000000024,25770.23999999998,9798.912,14023.008000000013,25962.336000000007,15647.616000000013,22690.94400000002
134,"=_xlfn.IFNA(VLOOKUP(B134,Mapping!C:D,2,FALSE),C134)",=C134&D134,5490000709,AJP,,,,,12065.760000000004,15311.519999999999,13537.439999999999,33969.600000000006,7197.120000000002,9938.88,5120.64,11037.599999999999
135,"=_xlfn.IFNA(VLOOKUP(B135,Mapping!C:D,2,FALSE),C135)",=C135&D135,5490000709,RKR,,,,,13273.199999999999,11490.600000000004,10584,6589.799999999999,9760.2,9498.6,6403.200000000002,10334.400000000005
136,"=_xlfn.IFNA(VLOOKUP(B136,Mapping!C:D,2,FALSE),C136)",=C136&D136,5490000709,ND,,,,,6760.7400000000025,3410.7199999999993,3388.5800000000013,3735.8600000000006,4860.080000000001,7786.180000000001,3948.439999999999,5659.08
137,"=_xlfn.IFNA(VLOOKUP(B137,Mapping!C:D,2,FALSE),C137)",=C137&D137,5490000709,FP,,,,,1532.2079999999992,3123.936000000006,584.1839999999997,6124.583999999997,2083.583999999999,3367.5840000000026,,-46.848
138,"=_xlfn.IFNA(VLOOKUP(B138,Mapping!C:D,2,FALSE),C138)",=C138&D138,5490000709,LPD,,,,,252,1110,102,408,156,480,432,522
139,"=_xlfn.IFNA(VLOOKUP(B139,Mapping!C:D,2,FALSE),C139)",=C139&D139,5490000709,QM,,,,,,,,462,218,1884,,136
140,"=_xlfn.IFNA(VLOOKUP(B140,Mapping!C:D,2,FALSE),C140)",=C140&D140,5490000709,FP,,,,,,,,,,,,177.84
141,"=_xlfn.IFNA(VLOOKUP(B141,Mapping!C:D,2,FALSE),C141)",=C141&D141,5490000709,AJA,,,,,34.99999999776,,,59.999999997888,-26.00000000001,3.99999999998,,
142,"=_xlfn.IFNA(VLOOKUP(B142,Mapping!C:D,2,FALSE),C142)",=C142&D142,5490000709,AMV,,,,,,,,,26.999999999568004,38.999999999376,,
143,"=_xlfn.IFNA(VLOOKUP(B143,Mapping!C:D,2,FALSE),C143)",=C143&D143,5490000708,AJ,12639.2,12276.4,26528,30329,64919.4,64879.8,42660,2799.2,,,,
144,"=_xlfn.IFNA(VLOOKUP(B144,Mapping!C:D,2,FALSE),C144)",=C144&D144,5490000708,AJP,2197.4399999999996,1854.4799999999998,4094.8199999999997,4739.94,8716.14,15741.659999999998,18465.6,11815.62,,14592.3,28145.160000000003,2520.66
145,"=_xlfn.IFNA(VLOOKUP(B145,Mapping!C:D,2,FALSE),C145)",=C145&D145,5490000708,RD,860.88,2795.2000000000003,19224.34,15687.56,12198.700000000003,31709.40000000001,20373,2936.1,42.00000000000001,112.00000000000001,50.400000000000006,33.6
146,"=_xlfn.IFNA(VLOOKUP(B146,Mapping!C:D,2,FALSE),C146)",=C146&D146,5490000708,YY,7459.999999895505,8078.999999882568,15384.999999734246,11571.47499988594,18169.999999823573,15533.999999748034,12199.999999742633,854.9999999896563,,,,
147,"=_xlfn.IFNA(VLOOKUP(B147,Mapping!C:D,2,FALSE),C147)",=C147&D147,5490000708,RM,935.6,999.3,1864.4999999999995,1265.8600000000004,1080.5,2289.9999999999995,1596.7,1629.1,1606.7,1572.8,2473.2,996.7
148,"=_xlfn.IFNA(VLOOKUP(B148,Mapping!C:D,2,FALSE),C148)",=C148&D148,5490000708,TKM,631.1999999999999,1681.1999999999998,1963.1999999999996,1153.6000000000001,2819.9999999999995,3747.6000000000004,1811.9999999999998,1773.6,,,,
149,"=_xlfn.IFNA(VLOOKUP(B149,Mapping!C:D,2,FALSE),C149)",=C149&D149,5490000708,AMV,194.9999999892,169.99999999728,615.9999999872642,948.7083333149858,265.999999995744,1183.999999974672,898.999999978512,1315.999999976976,1000.9999999835522,575.9999999893921,1405.999999978248,1246.9999999767758
150,"=_xlfn.IFNA(VLOOKUP(B150,Mapping!C:D,2,FALSE),C150)",=C150&D150,5490000708,ND,184.33999999999997,95.14,587.9399999999999,494.53999999999996,433.19999999999993,618.46,573.5,607.4,189,462.3,1066.34,322.1
151,"=_xlfn.IFNA(VLOOKUP(B151,Mapping!C:D,2,FALSE),C151)",=C151&D151,5490000708,QM,,70,129,741,126,186,242,460,158,117,592,766
152,"=_xlfn.IFNA(VLOOKUP(B152,Mapping!C:D,2,FALSE),C152)",=C152&D152,5490000708,RDC,234.144,271.584,656.3519999999996,259.424,229.82399999999998,630.4319999999998,366.6239999999999,342.1439999999999,,78.336,,
153,"=_xlfn.IFNA(VLOOKUP(B153,Mapping!C:D,2,FALSE),C153)",=C153&D153,5490000708,AJA,38.99999999917,88.99999999789199,189.99999999598796,143.999999995458,23.999999999516,290.9999999893301,216.999999993362,150.999999995548,57.99999999766398,45.99999999861999,198.99999999315196,217.99999999008799
154,"=_xlfn.IFNA(VLOOKUP(B154,Mapping!C:D,2,FALSE),C154)",=C154&D154,5490000708,LQSS,72,120,240,84,42,,,,,,,
155,"=_xlfn.IFNA(VLOOKUP(B155,Mapping!C:D,2,FALSE),C155)",=C155&D155,5490000708,RKR,116.4,125.4,280.79999999999995,-79.61,,,,,,,,
156,"=_xlfn.IFNA(VLOOKUP(B156,Mapping!C:D,2,FALSE),C156)",=C156&D156,5490000708,LPD,12,30,60,24,30,18,66,30,,30,30,
157,"=_xlfn.IFNA(VLOOKUP(B157,Mapping!C:D,2,FALSE),C157)",=C157&D157,5490000708,HDSH,,24,60,20,24,,,,,,,
158,"=_xlfn.IFNA(VLOOKUP(B158,Mapping!C:D,2,FALSE),C158)",=C158&D158,5490000708,SBU,5.4,,27.000000000000004,27.000000000000004,10.8,,,,,,,
159,"=_xlfn.IFNA(VLOOKUP(B159,Mapping!C:D,2,FALSE),C159)",=C159&D159,5490000708,STICK,33.407999999999994,,,-0.384,,,,,,,,
160,"=_xlfn.IFNA(VLOOKUP(B160,Mapping!C:D,2,FALSE),C160)",=C160&D160,5490000708,SUP,,,100,-524,,,,,,,,
161,"=_xlfn.IFNA(VLOOKUP(B161,Mapping!C:D,2,FALSE),C161)",=C161&D161,5490000707,AJ,79816,74460,50672,78400,101220,75600,94720,177704,69620,36240,49084,80908
162,"=_xlfn.IFNA(VLOOKUP(B162,Mapping!C:D,2,FALSE),C162)",=C162&D162,5490000707,RD,39043,67894,37365,67821,70536,66623,73706,135846.6,74214,30012,48103,83016.40000000001
163,"=_xlfn.IFNA(VLOOKUP(B163,Mapping!C:D,2,FALSE),C163)",=C163&D163,5490000707,ND,15334.2,8793,3315.6000000000004,10220.4,6048,5036.4,10549.800000000001,24943.5,6660,3538.8,15427.8,16729.02
164,"=_xlfn.IFNA(VLOOKUP(B164,Mapping!C:D,2,FALSE),C164)",=C164&D164,5490000707,YY,12839.999999871608,10319.999999896805,6899.999999931,8639.999999913602,9899.999999901002,5399.9999999460015,9419.999999905802,10433.999999895588,11256.999999887388,4472.999999955072,6239.999999937602,22775.99999938229
165,"=_xlfn.IFNA(VLOOKUP(B165,Mapping!C:D,2,FALSE),C165)",=C165&D165,5490000707,AJP,7560,8033.76,3528,8064,8064,8064,9576,19817.28,11088,4032,2520,9979.2
166,"=_xlfn.IFNA(VLOOKUP(B166,Mapping!C:D,2,FALSE),C166)",=C166&D166,5490000707,RM,4720,6360,3468,5720,6226,5236,7390,16752,5295.2,6664,5878,5597.599999999999
167,"=_xlfn.IFNA(VLOOKUP(B167,Mapping!C:D,2,FALSE),C167)",=C167&D167,5490000707,RKR,4020,9276,2406,1984.8000000000002,5148,8700,8022,12150,5790,4044,5640,7506
168,"=_xlfn.IFNA(VLOOKUP(B168,Mapping!C:D,2,FALSE),C168)",=C168&D168,5490000707,RDC,2520,2016,1872,5054.4,6379.2,4017.6,7315.2,10670.4,5580,7812,7099.2,10661.76
169,"=_xlfn.IFNA(VLOOKUP(B169,Mapping!C:D,2,FALSE),C169)",=C169&D169,5490000707,TKM,3247.2000000000007,3537.6000000000004,3566.4000000000015,4773.6,4992.000000000001,3199.200000000001,5767.200000000003,8702.399999999998,4140,2524.8000000000006,3984,4252.800000000001
170,"=_xlfn.IFNA(VLOOKUP(B170,Mapping!C:D,2,FALSE),C170)",=C170&D170,5490000707,PDC,2986.956,218.7,291.59999999999997,1603.8,1239.3,1418.148,2714.018399999999,4155.786,2043.6299999999997,952.56,2424.654,2957.6987999999997
171,"=_xlfn.IFNA(VLOOKUP(B171,Mapping!C:D,2,FALSE),C171)",=C171&D171,5490000707,BD,2479.99999997532,3621.9999999639113,2637.9999999738484,354.9999999964801,242.99999999782804,398.999999996304,1375.999999986816,2475.999999975276,301.9999999972919,897.9999999913679,599.9999999940001,2259.9999999774
172,"=_xlfn.IFNA(VLOOKUP(B172,Mapping!C:D,2,FALSE),C172)",=C172&D172,5490000707,FP,573.5639999999999,1328.3399999999997,648.7559999999999,557.1479999999999,1234.6079999999997,2495.892,1665.6839999999997,4780.404,774.24,1480.584,,
173,"=_xlfn.IFNA(VLOOKUP(B173,Mapping!C:D,2,FALSE),C173)",=C173&D173,5490000707,LPD,900,1800,600,900,1080,660,1080,2616,1050,480,1560,1860
174,"=_xlfn.IFNA(VLOOKUP(B174,Mapping!C:D,2,FALSE),C174)",=C174&D174,5490000707,AMV,4.99999999992,19.999999999680004,30.999999999503995,16.999999999728,33.999999999455994,19.999999999680004,9.999999999840002,24.999999999215994,47.99999999879999,31.999999999199996,,
175,"=_xlfn.IFNA(VLOOKUP(B175,Mapping!C:D,2,FALSE),C175)",=C175&D175,5490000707,AJA,,,,,,,,9.999999999503999,6.999999999648,3.9999999997919997,,
176,"=_xlfn.IFNA(VLOOKUP(B176,Mapping!C:D,2,FALSE),C176)",=C176&D176,5490000706,AJ,83211.5,93124.95,98943,87675,99449.5,98111.25,97653.45,97883.5,101987.5,151793.5,94080,116612.95
177,"=_xlfn.IFNA(VLOOKUP(B177,Mapping!C:D,2,FALSE),C177)",=C177&D177,5490000706,BD,3329.966666633648,4409.599999956177,6361.266666603643,6348.966666603428,7979.999999920588,2750.9999999726265,893.9666666580977,1979.9999999804745,2962.966666637588,4330.999999957097,3814.9999999626407,3497.933333298767
178,"=_xlfn.IFNA(VLOOKUP(B178,Mapping!C:D,2,FALSE),C178)",=C178&D178,5490000706,RD,2326.4399999999996,2428.389999999996,1793.139999999998,2645.8800000000033,2650.939999999999,2523.070000000001,2408.8199999999997,2358.5800000000004,2605.840000000001,2359.5800000000013,2285.8899999999976,2759.079999999999
179,"=_xlfn.IFNA(VLOOKUP(B179,Mapping!C:D,2,FALSE),C179)",=C179&D179,5490000706,YY,2607.9833332995267,2447.599999962242,1527.261111086467,2647.1388888446,2854.527777750193,2461.8611110751317,1673.2499999715342,1682.9722221960558,2598.1944444052247,1215.7222222029743,1845.4999999693084,2844.8888888479873
180,"=_xlfn.IFNA(VLOOKUP(B180,Mapping!C:D,2,FALSE),C180)",=C180&D180,5490000706,TKM,1811.9999999999984,1855.1999999999964,1903.1999999999996,2171.499999999999,2059.1999999999975,2021.9999999999977,1659.5999999999976,1837.1999999999982,1883.9999999999984,1193.9999999999993,1774.7999999999984,2427.8
181,"=_xlfn.IFNA(VLOOKUP(B181,Mapping!C:D,2,FALSE),C181)",=C181&D181,5490000706,PDC,582.8633999999997,663.2952000000001,318.59219999999993,567.4689000000001,541.8423,580.8429000000001,535.6116000000001,4437.328499999999,728.8047999999997,6010.9854,421.85459999999995,638.4534000000001
182,"=_xlfn.IFNA(VLOOKUP(B182,Mapping!C:D,2,FALSE),C182)",=C182&D182,5490000706,RM,802.0000000000002,1284.9199999999998,664.88,1046.4399999999996,1137.7899999999997,1131.84,643.26,900.2699999999999,868.2700000000001,1234.3,845.3899999999999,1076.4999999999998
183,"=_xlfn.IFNA(VLOOKUP(B183,Mapping!C:D,2,FALSE),C183)",=C183&D183,5490000706,FP,215.136,4521.863999999999,96,108.60000000000002,88.79999999999998,171.662,2084.0879999999993,1020.3979999999998,204.62399999999994,122.85600000000001,-0.238,
184,"=_xlfn.IFNA(VLOOKUP(B184,Mapping!C:D,2,FALSE),C184)",=C184&D184,5490000706,RDC,349.75999999999965,411.9199999999998,307.6399999999999,497.1199999999996,604.7200000000001,503.5999999999997,417.7599999999998,272.9599999999998,426.07999999999976,534.5199999999998,409.0399999999998,345.59999999999985
185,"=_xlfn.IFNA(VLOOKUP(B185,Mapping!C:D,2,FALSE),C185)",=C185&D185,5490000706,RKR,237.6,337.10999999999973,133.59000000000003,93.36,165.12,151.68000000000004,433.5599999999996,158.4,189.00000000000003,284.04,163.62,292.08000000000004
186,"=_xlfn.IFNA(VLOOKUP(B186,Mapping!C:D,2,FALSE),C186)",=C186&D186,5490000706,AJP,218.9400000000001,153.54000000000002,206.07000000000005,223.8600000000001,200.91000000000005,178.62000000000003,203.94000000000005,168.30000000000004,163.62,208.8600000000001,231.60000000000005,251.52000000000012
187,"=_xlfn.IFNA(VLOOKUP(B187,Mapping!C:D,2,FALSE),C187)",=C187&D187,5490000706,QM,,,14,59,30,67,29,28,76,11.9375,276,42.9375
188,"=_xlfn.IFNA(VLOOKUP(B188,Mapping!C:D,2,FALSE),C188)",=C188&D188,5490000706,ND,,,138.6,12.6,,25.2,25.2,12.6,62.99999999999999,37.8,75.6,
189,"=_xlfn.IFNA(VLOOKUP(B189,Mapping!C:D,2,FALSE),C189)",=C189&D189,5490000706,FP,,,,,,,,,,,240.864,63.96
190,"=_xlfn.IFNA(VLOOKUP(B190,Mapping!C:D,2,FALSE),C190)",=C190&D190,5490000706,STICK,28.500000000000007,24.99600000000001,12.384000000000004,,,,-0.576,-0.096,-0.06,,,
191,"=_xlfn.IFNA(VLOOKUP(B191,Mapping!C:D,2,FALSE),C191)",=C191&D191,5490000706,AMV,0.9999999999840001,2.999999999952,3.9999999999360005,,3.9999999999360005,1.9999999999680003,4.999999999920001,1.9999999999680003,3.9999999999360005,6.999999999888001,1.9999999999680003,11.999999999808002
192,"=_xlfn.IFNA(VLOOKUP(B192,Mapping!C:D,2,FALSE),C192)",=C192&D192,5490000706,HDSH,,,,,,,,,,,24,
193,"=_xlfn.IFNA(VLOOKUP(B193,Mapping!C:D,2,FALSE),C193)",=C193&D193,5490000706,LQSS,,,,,,,,,,,,24
194,"=_xlfn.IFNA(VLOOKUP(B194,Mapping!C:D,2,FALSE),C194)",=C194&D194,5490000704,BD,486157.999995199,452922.9999956564,455433.99999551696,445840.9999956237,499495.9999951762,403458.9999959848,483645.9999953269,484973.999995296,533113.9999947634,434666.9999958999,447937.749995644,520788.9999948502
195,"=_xlfn.IFNA(VLOOKUP(B195,Mapping!C:D,2,FALSE),C195)",=C195&D195,5490000704,YY,481029.49999182695,431791.08332558983,423862.08332568535,466368.9999917244,470935.24999151286,361705.58332674106,513376.24999068264,423735.9999920198,445770.9999921752,467515.3333248786,362679.6666597697,512796.6666569771
196,"=_xlfn.IFNA(VLOOKUP(B196,Mapping!C:D,2,FALSE),C196)",=C196&D196,5490000704,AJ,349267.5800000005,349498.5800000005,345868.64000000054,363339.1200000006,352063.74000000034,335194.0000000003,356191.2400000003,282062.40000000014,322732.9200000001,372055.3800000003,271079.4800000001,362409.9600000005
197,"=_xlfn.IFNA(VLOOKUP(B197,Mapping!C:D,2,FALSE),C197)",=C197&D197,5490000704,RD,212206.39999999962,206359.31999999925,206332.5599999994,196189.13999999946,228859.57999999964,214645.49999999968,270329.7999999989,180163.49999999997,183948.07999999975,217062.6799999997,163379.0200000001,221778.3199999991
198,"=_xlfn.IFNA(VLOOKUP(B198,Mapping!C:D,2,FALSE),C198)",=C198&D198,5490000704,PDC,82759.06200000005,67649.74380000003,58934.51520000008,70724.33340000016,58405.423800000084,95848.93260000001,59037.394200000184,117247.98539999999,123094.80480000004,88103.42339999997,60877.779000000024,98957.13419999962
199,"=_xlfn.IFNA(VLOOKUP(B199,Mapping!C:D,2,FALSE),C199)",=C199&D199,5490000704,AJP,47547.35999999999,48079.019999999975,45662.39999999998,50515.799999999996,49608.59999999994,49550.69999999995,53955.659999999945,45170.81999999999,51967.31999999996,75436.13999999997,27301.56,51221.39999999997
200,"=_xlfn.IFNA(VLOOKUP(B200,Mapping!C:D,2,FALSE),C200)",=C200&D200,5490000704,TKM,28795.199999999964,29780.399999999976,32042.399999999932,30212.399999999965,32131.199999999993,32823.59999999994,31990.79999999996,26086.799999999952,28157.99999999993,37749.59999999994,23477.99999999999,30830.399999999965
201,"=_xlfn.IFNA(VLOOKUP(B201,Mapping!C:D,2,FALSE),C201)",=C201&D201,5490000704,RM,26559.400000000005,23824.30000000002,20226.40000000001,25303.000000000007,27042.10000000001,20540.900000000005,23043.199999999997,22049.499999999993,21232.7,27491.600000000013,20151.4,26088.900000000005
202,"=_xlfn.IFNA(VLOOKUP(B202,Mapping!C:D,2,FALSE),C202)",=C202&D202,5490000704,RDC,20728.224,12309.696000000058,15132.384000000106,19661.76000000004,15434.784000000085,17154.432000000088,26051.616000000082,13694.400000000032,15471.072000000071,22103.424000000057,11265.504000000019,15705.216000000133
203,"=_xlfn.IFNA(VLOOKUP(B203,Mapping!C:D,2,FALSE),C203)",=C203&D203,5490000704,RKR,17231.400000000005,13640.399999999981,12494.579999999984,9630.000000000004,15989.400000000007,9610.200000000004,12529.799999999987,11195.999999999989,11149.199999999988,13838.399999999989,8625.600000000002,12144.599999999984
204,"=_xlfn.IFNA(VLOOKUP(B204,Mapping!C:D,2,FALSE),C204)",=C204&D204,5490000704,ND,166.32,196.01999999999998,273.23999999999995,267.29999999999995,291.05999999999995,207.89999999999995,19957.320000000003,6157.44,9356.939999999999,12234.960000000001,4975.92,8514.360000000002
205,"=_xlfn.IFNA(VLOOKUP(B205,Mapping!C:D,2,FALSE),C205)",=C205&D205,5490000704,AJA,,,,,,,26.999999998272003,,7.999999999488,14.99999999904,16.999999998912003,19.99999999872
206,"=_xlfn.IFNA(VLOOKUP(B206,Mapping!C:D,2,FALSE),C206)",=C206&D206,5490000704,STICK,2.3040000000000003,1.1520000000000001,1.1520000000000001,1.1520000000000001,0,,,,,,,
207,"=_xlfn.IFNA(VLOOKUP(B207,Mapping!C:D,2,FALSE),C207)",=C207&D207,5490000701,AJ,26034,14334,24832,21878,21798,35522,21620,17938,22110,31612,3759.9999999999995,32610
208,"=_xlfn.IFNA(VLOOKUP(B208,Mapping!C:D,2,FALSE),C208)",=C208&D208,5490000701,YY,25078.999999687778,17056.99999977069,15912.999999775431,21795.999999740987,18217.999999783417,16033.9999997797,20975.99999974766,15480.999999780306,15396.999999788333,19572.999999755353,12391.999999809204,15538.999999809696
209,"=_xlfn.IFNA(VLOOKUP(B209,Mapping!C:D,2,FALSE),C209)",=C209&D209,5490000701,RD,13365.06,9934.179999999998,11910.82,12094.46,11349.439999999999,15887.24,10266.140000000001,7423.04,13182.48,15882.359999999999,10194.6,10785.34
210,"=_xlfn.IFNA(VLOOKUP(B210,Mapping!C:D,2,FALSE),C210)",=C210&D210,5490000701,BD,11337.999999892649,10512.999999895015,11271.999999889309,12294.99999987946,9352.999999907726,10133.999999900345,7725.999999924953,16140.999999850406,12007.999999891985,12056.999999883577,7019.9999999298,9632.999999908741
211,"=_xlfn.IFNA(VLOOKUP(B211,Mapping!C:D,2,FALSE),C211)",=C211&D211,5490000701,TKM,6132.000000000001,2846.4,5008.800000000001,5268,5992.8,4099.200000000001,6338.4000000000015,4274.4,2887.2,6717.599999999999,3321.6,4236
212,"=_xlfn.IFNA(VLOOKUP(B212,Mapping!C:D,2,FALSE),C212)",=C212&D212,5490000701,PDC,6354.189,2313.4176,4126.4112,4233.0846,3028.6056,4434.115199999999,5417.6214,2840.3976,4232.2938,4444.175399999999,2262.5496,1042.0584
213,"=_xlfn.IFNA(VLOOKUP(B213,Mapping!C:D,2,FALSE),C213)",=C213&D213,5490000701,RDC,2664.576,882.4320000000002,1708.992,1621.44,1972.5120000000004,2760.768000000001,1978.272,2551.9680000000008,1851.5519999999997,2365.920000000001,425.664,3176.6400000000003
214,"=_xlfn.IFNA(VLOOKUP(B214,Mapping!C:D,2,FALSE),C214)",=C214&D214,5490000701,RM,2127.4,1198.2,1388,2080.8,2006.6000000000001,2868.0000000000005,1676.3999999999999,1111.3999999999999,1479.3999999999999,2086.3,1066,1408.8
215,"=_xlfn.IFNA(VLOOKUP(B215,Mapping!C:D,2,FALSE),C215)",=C215&D215,5490000701,AJP,1552.32,342.71999999999997,846.7199999999998,1128.9599999999998,866.88,1622.8799999999999,967.68,1088.6399999999999,1128.96,977.76,,2016
216,"=_xlfn.IFNA(VLOOKUP(B216,Mapping!C:D,2,FALSE),C216)",=C216&D216,5490000701,RKR,842.4,617.4,1107,423,766.8,1357.2,675,782.9999999999999,775.8,973.8,426.59999999999997,892.8000000000001
217,"=_xlfn.IFNA(VLOOKUP(B217,Mapping!C:D,2,FALSE),C217)",=C217&D217,5490000701,ND,130.68,142.56,130.68,130.68,196.02,65.34,130.68,485.82000000000005,344.88,538.38,,817.9200000000001
218,"=_xlfn.IFNA(VLOOKUP(B218,Mapping!C:D,2,FALSE),C218)",=C218&D218,5490000701,FP,235.236,194.94,166.344,168.552,368.952,895.368,301.46400000000006,299.628,235.72799999999998,,,
219,"=_xlfn.IFNA(VLOOKUP(B219,Mapping!C:D,2,FALSE),C219)",=C219&D219,5490000701,QM,,,,,,748,,87,50,44,201,242
220,"=_xlfn.IFNA(VLOOKUP(B220,Mapping!C:D,2,FALSE),C220)",=C220&D220,5490000701,FP,,,,,,,,,,,546.8520000000001,560.1719999999999
221,"=_xlfn.IFNA(VLOOKUP(B221,Mapping!C:D,2,FALSE),C221)",=C221&D221,5490000701,SWEET,182,,,,,,,,,,,
222,"=_xlfn.IFNA(VLOOKUP(B222,Mapping!C:D,2,FALSE),C222)",=C222&D222,5490000701,STICK,59.760000000000005,35.712,,,,,,,,,,
